
(13527,13527,0.04,0,0,0,0.04),
(13528,13528,0.04,0,0,0,0.04),
(13529,13529,0.04,0,0,0,0.04),
(13530,13530,0.04,0,0,0,0.04),
(13531,13531,0,0,0.03,0,0.03),
(13532,13532,0.03,0,0,0,0.03),
(13533,13533,0.03,0,0,0,0.03),
(13534,13534,0.02,0,0,0,0.03),
(13535,13535,0,0,0.03,0,0.03),
(13536,13536,0,0.02,0,0,0.02),
(13537,13537,0,0,0.02,0,0.02),
(13538,13538,0.02,0,0,0,0.02),
(13539,13539,0.02,0,0,0,0.02),
(13540,13540,0,0,0.02,0,0.02),
(13541,13541,0,0,0.02,0,0.02),
(13542,13542,0,0,0.02,0,0.02),
(13543,13543,0,0.01,0,0,0.01),
(13544,13544,0,0,0.01,0,0.01),
(13545,13545,0,0,0.01,0,0.01),
(13546,13546,0,0,0.01,0,0.01),
(13547,13547,0,0,0.01,0,0.01),
(13548,13548,0,0,0.01,0,0.01),
(13549,13549,0,0,0.01,0,0.01),
(13550,13550,0,0,0.01,0,0.01),
(13551,13551,0,0,0.01,0,0.01),
(13552,13552,1.87,1.96,0.22,0.48,4.53),
(13553,13553,1.94,0,0,0.12,2.06),
(13554,13554,1.58,0,0,0.12,1.69),
(13555,13555,0.94,0.43,0,0.14,1.51),
(13556,13556,1.07,0.28,0,0.13,1.48),
(13557,13557,0.35,0.69,0.28,0.14,1.46),
(13558,13558,0.86,0.12,0,0.09,1.07),
(13559,13559,0.84,0.04,0,0.07,0.95),
(13560,13560,0.28,0.51,0.02,0.11,0.91),
(13561,13561,0.66,0.04,0,0.05,0.75),
(13562,13562,0,0.67,0,0.08,0.75),
(13563,13563,0.32,0.32,0,0.07,0.72),
(13564,13564,0.58,0,0,0.04,0.62),
(13565,13565,0.4,0.15,0,0.05,0.6),
(13566,13566,0.11,0.13,0.33,0.02,0.6),
(13567,13567,0.52,0.01,0,0.04,0.57),
(13568,13568,0.51,0.01,0,0.04,0.56),
(13569,13569,0.29,0.15,0,0.05,0.49),
(13570,13570,0.24,0.19,0,0.05,0.48),
(13571,13571,0.44,0,0,0.03,0.48),
(13572,13572,0.29,0.13,0,0.04,0.46),
(13573,13573,0.42,0,0,0.03,0.45),
(13574,13574,0.09,0.26,0.05,0.05,0.45),
(13575,13575,0.41,0,0,0.03,0.44),
(13576,13576,0.41,0,0,0.03,0.44),
(13577,13577,0.4,0,0,0.03,0.43),
(13578,13578,0.19,0.14,0.06,0.03,0.42),
(13579,13579,0,0,0.41,0,0.41),
(13580,13580,0,0,0.4,0,0.4),
(13581,13581,0.38,0,0,0.02,0.4),
(13582,13582,0.38,0.01,0,0,0.39),
(13583,13583,0.36,0,0,0.03,0.39),
(13584,13584,0,0.36,0,0.02,0.38),
(13585,13585,0,0.34,0,0.03,0.37),
(13586,13586,0.34,0,0,0.03,0.37),
(13587,13587,0.35,0,0,0.03,0.37),
(13588,13588,0.33,0,0,0.03,0.35),
(13589,13589,0,0.32,0,0.03,0.35),
(13590,13590,0.13,0.18,0,0.04,0.34),
(13591,13591,0.29,0,0,0.02,0.32),
(13592,13592,0.29,0,0,0.02,0.31),
(13593,13593,0.28,0,0,0.02,0.31),
(13594,13594,0,0.1,0.17,0.02,0.29),
(13595,13595,0.25,0.01,0,0.02,0.28),
(13596,13596,0.12,0.13,0,0.03,0.28),
(13597,13597,0.25,0,0,0.02,0.27),
(13598,13598,0.24,0,0,0.02,0.26),
(13599,13599,0.24,0,0,0.02,0.26),
(13600,13600,0.21,0.02,0,0.02,0.26),
(13601,13601,0.17,0.06,0,0.02,0.25),
(13602,13602,0,0,0.25,0,0.25),
(13603,13603,0.22,0,0,0.02,0.24),
(13604,13604,0,0.22,0,0.02,0.23),
(13605,13605,0,0.22,0,0.01,0.23),
(13606,13606,0.21,0,0,0.02,0.23),
(13607,13607,0.19,0.01,0,0.02,0.22),
(13608,13608,0.21,0,0,0.02,0.22),
(13609,13609,0,0,0.22,0,0.22),
(13610,13610,0,0.19,0,0.01,0.2),
(13611,13611,0.11,0.07,0,0.02,0.2),
(13612,13612,0.14,0.04,0,0.02,0.19),
(13613,13613,0.13,0.04,0,0.02,0.19),
(13614,13614,0.18,0,0,0.01,0.19),
(13615,13615,0.17,0,0,0.01,0.19),
(13616,13616,0.15,0,0.03,0.01,0.19),
(13617,13617,0.17,0,0,0.01,0.19),
(13618,13618,0.17,0,0,0.01,0.18),
(13619,13619,0.17,0,0,0.01,0.18),
(13620,13620,0.17,0,0,0.01,0.18),
(13621,13621,0.17,0,0,0.01,0.18),
(13622,13622,0.13,0.03,0,0.01,0.18),
(13623,13623,0.16,0,0,0.01,0.18),
(13624,13624,0.16,0,0,0.01,0.17),
(13625,13625,0,0.16,0,0.01,0.17),
(13626,13626,0.14,0.01,0,0.01,0.16),
(13627,13627,0.14,0.01,0,0.01,0.16),
(13628,13628,0.14,0,0,0.01,0.15),
(13629,13629,0.14,0,0,0.01,0.15),
(13630,13630,0.14,0,0,0.01,0.15),
(13631,13631,0.14,0,0,0.01,0.15),
(13632,13632,0.14,0,0,0.01,0.15),
(13633,13633,0.14,0,0,0.01,0.15),
(13634,13634,0.13,0,0,0.01,0.14),
(13635,13635,0.13,0,0,0.01,0.14),
(13636,13636,0.12,0,0,0.01,0.13),
(13637,13637,0.12,0,0,0.01,0.13),
(13638,13638,0.12,0,0,0.01,0.13),
(13639,13639,0.11,0.01,0,0.01,0.13),
(13640,13640,0,0.12,0,0.01,0.13),
(13641,13641,0.12,0,0,0.01,0.13),
(13642,13642,0.12,0,0,0.01,0.13),
(13643,13643,0.12,0,0,0.01,0.12),
(13644,13644,0.11,0,0,0.01,0.12),
(13645,13645,0.11,0,0,0.01,0.12),
(13646,13646,0.11,0,0,0.01,0.12),
(13647,13647,0.1,0.01,0,0.01,0.11),
(13648,13648,0.09,0.01,0,0.01,0.11),
(13649,13649,0.1,0,0,0.01,0.11),
(13650,13650,0.1,0,0,0.01,0.11),
(13651,13651,0.1,0,0,0.01,0.11),
(13652,13652,0.1,0,0,0.01,0.1),
(13653,13653,0.09,0.01,0,0.01,0.1),
(13654,13654,0,0,0.1,0,0.1),
(13655,13655,0.09,0,0,0.01,0.1),
(13656,13656,0.05,0.04,0,0.01,0.1),
(13657,13657,0.09,0,0,0.01,0.1),
(13658,13658,0.09,0,0,0.01,0.1),
(13659,13659,0.09,0,0,0.01,0.1),
(13660,13660,0.09,0,0,0.01,0.09),
(13661,13661,0.09,0,0,0.01,0.09),
(13662,13662,0.08,0,0,0.01,0.09),
(13663,13663,0.08,0,0,0.01,0.09),
(13664,13664,0.08,0,0,0.01,0.09),
(13665,13665,0.06,0.02,0,0.01,0.09),
(13666,13666,0.08,0,0,0.01,0.09),
(13667,13667,0.07,0.01,0,0.01,0.09),
(13668,13668,0,0,0.09,0,0.09),
(13669,13669,0.08,0,0,0.01,0.08),
(13670,13670,0.08,0,0,0.01,0.08),
(13671,13671,0.07,0,0,0.01,0.08),
(13672,13672,0.07,0,0,0.01,0.08),
(13673,13673,0.03,0.04,0,0.01,0.08),
(13674,13674,0,0,0.08,0,0.08),
(13675,13675,0.07,0,0,0.01,0.08),
(13676,13676,0.07,0,0,0.01,0.08),
(13677,13677,0.07,0,0,0.01,0.08),
(13678,13678,0.07,0,0,0,0.07),
(13679,13679,0.07,0,0,0.01,0.07),
(13680,13680,0.07,0,0,0.01,0.07),
(13681,13681,0.07,0,0,0,0.07),
(13682,13682,0.06,0,0,0,0.07),
(13683,13683,0.05,0.01,0,0.01,0.07),
(13684,13684,0,0,0.07,0,0.07),
(13685,13685,0.06,0,0,0.01,0.07),
(13686,13686,0.06,0,0,0,0.07),
(13687,13687,0.06,0,0,0,0.06),
(13688,13688,0.06,0,0,0,0.06),
(13689,13689,0.06,0,0,0,0.06),
(13690,13690,0,0,0.06,0,0.06),
(13691,13691,0.04,0.01,0,0,0.06),
(13692,13692,0.05,0,0,0,0.05),
(13693,13693,0,0,0.05,0,0.05),
(13694,13694,0,0.05,0,0,0.05),
(13695,13695,0,0.05,0,0,0.05),
(13696,13696,0,0,0.05,0,0.05),
(13697,13697,0.03,0.01,0,0,0.05),
(13698,13698,0.04,0,0,0,0.05),
(13699,13699,0.05,0,0,0,0.05),
(13700,13700,0.04,0,0,0,0.05),
(13701,13701,0,0,0.05,0,0.05),
(13702,13702,0,0.04,0,0,0.04),
(13703,13703,0,0,0.04,0,0.04),
(13704,13704,0.04,0,0,0,0.04),
(13705,13705,0.02,0.02,0,0,0.04),
(13706,13706,0.04,0,0,0,0.04),
(13707,13707,0.03,0,0,0,0.04),
(13708,13708,0,0,0.04,0,0.04),
(13709,13709,0.03,0,0,0,0.04),
(13710,13710,0.02,0.01,0,0,0.04),
(13711,13711,0.03,0,0,0,0.03),
(13712,13712,0.03,0,0,0,0.03),
(13713,13713,0.02,0,0,0,0.03),
(13714,13714,0.02,0,0,0,0.03),
(13715,13715,0.02,0,0,0,0.03),
(13716,13716,0,0.02,0,0,0.02),
(13717,13717,0,0,0.02,0,0.02),
(13718,13718,0.02,0,0,0,0.02),
(13719,13719,0.02,0,0,0,0.02),
(13720,13720,0.02,0,0,0,0.02),
(13721,13721,0,0.02,0,0,0.02),
(13722,13722,0.02,0,0,0,0.02),
(13723,13723,0.02,0,0,0,0.02),
(13724,13724,0,0.02,0,0,0.02),
(13725,13725,0.01,0,0,0,0.01),
(13726,13726,0,0.01,0,0,0.01),
(13727,13727,0,0.01,0,0,0.01),
(13728,13728,0,0,0.01,0,0.01),
(13729,13729,0.01,0,0,0,0.01),
(13730,13730,3.45,2.59,0,0.66,6.71),
(13731,13731,0.99,0.52,0.92,0.14,2.56),
(13732,13732,1.52,0.54,0,0.18,2.24),
(13733,13733,1.42,0.09,0.45,0.1,2.06),
(13734,13734,0.84,0.7,0.13,0.16,1.83),
(13735,13735,0.61,0.68,0,0.15,1.44),
(13736,13736,0.57,0.69,0,0.14,1.41),
(13737,13737,0.63,0.62,0,0.14,1.38),
(13738,13738,0.86,0.04,0,0.06,0.97),
(13739,13739,0.54,0.32,0,0.08,0.94),
(13740,13740,0.76,0.09,0,0.06,0.91),
(13741,13741,0.69,0.1,0,0.06,0.85),
(13742,13742,0.51,0.24,0,0.07,0.82),
(13743,13743,0.46,0.27,0,0.07,0.8),
(13744,13744,0.75,0,0,0.05,0.79),
(13745,13745,0.46,0.16,0,0.05,0.67),
(13746,13746,0.48,0.12,0,0.05,0.65),
(13747,13747,0.48,0.1,0,0.04,0.63),
(13748,13748,0.57,0,0,0.03,0.61),
(13749,13749,0.33,0.21,0,0.05,0.59),
(13750,13750,0.38,0.17,0,0.05,0.59),
(13751,13751,0.55,0,0,0.04,0.58),
(13752,13752,0.52,0.02,0,0.04,0.57),
(13753,13753,0.26,0.24,0,0.05,0.55),
(13754,13754,0.39,0.11,0,0.04,0.54),
(13755,13755,0.48,0.02,0,0.03,0.53),
(13756,13756,0.45,0.02,0,0.03,0.5),
(13757,13757,0.46,0.01,0,0.03,0.49),
(13758,13758,0.33,0.12,0,0.04,0.49),
(13759,13759,0.29,0.13,0,0.04,0.45),
(13760,13760,0,0.39,0,0.06,0.45),
(13761,13761,0.35,0.05,0,0.03,0.44),
(13762,13762,0.15,0.19,0,0.04,0.39),
(13763,13763,0.35,0,0,0.02,0.38),
(13764,13764,0.3,0.03,0,0.03,0.36),
(13765,13765,0.24,0.07,0,0.03,0.34),
(13766,13766,0.28,0.04,0,0.02,0.34),
(13767,13767,0,0.28,0,0.04,0.33),
(13768,13768,0.31,0,0,0.02,0.33),
(13769,13769,0.14,0.15,0,0.03,0.32),
(13770,13770,0,0,0.32,0,0.32),
(13771,13771,0,0,0.3,0,0.3),
(13772,13772,0.22,0.05,0,0.03,0.3),
(13773,13773,0.18,0.09,0,0.03,0.29),
(13774,13774,0.27,0,0,0.02,0.29),
(13775,13775,0.17,0.09,0,0.02,0.28),
(13776,13776,0.18,0.08,0,0.02,0.28),
(13777,13777,0.2,0.05,0,0.02,0.28),
(13778,13778,0.25,0,0,0.02,0.27),
(13779,13779,0.16,0.08,0,0.02,0.27),
(13780,13780,0.25,0,0,0.02,0.27),
(13781,13781,0.24,0,0,0.01,0.25),
(13782,13782,0.23,0,0,0.02,0.25),
(13783,13783,0.23,0,0,0.02,0.25),
(13784,13784,0,0.21,0,0.04,0.25),
(13785,13785,0.15,0.06,0,0.02,0.23),
(13786,13786,0.15,0.06,0,0.02,0.23),
(13787,13787,0.21,0,0,0.01,0.23),
(13788,13788,0.21,0,0,0.01,0.22),
(13789,13789,0.2,0,0,0.01,0.22),
(13790,13790,0.12,0.08,0,0.02,0.22),
(13791,13791,0.17,0.02,0,0.01,0.21),
(13792,13792,0.18,0.02,0,0.01,0.21),
(13793,13793,0,0.18,0,0.03,0.2),
(13794,13794,0.19,0,0,0.01,0.2),
(13795,13795,0.18,0,0,0.01,0.19),
(13796,13796,0.14,0.03,0,0.01,0.19),
(13797,13797,0,0.16,0,0.02,0.19),
(13798,13798,0.18,0,0,0.01,0.19),
(13799,13799,0.17,0,0,0.01,0.18),
(13800,13800,0.14,0.03,0,0.01,0.18),
(13801,13801,0,0.16,0,0.02,0.18),
(13802,13802,0,0.16,0,0.02,0.18),
(13803,13803,0.16,0,0,0.01,0.17),
(13804,13804,0.16,0,0,0.01,0.17),
(13805,13805,0.16,0,0,0.01,0.17),
(13806,13806,0.15,0,0,0.01,0.16),
(13807,13807,0.15,0,0,0.01,0.16),
(13808,13808,0.14,0,0,0.01,0.16),
(13809,13809,0.13,0.02,0,0.01,0.16),
(13810,13810,0.15,0,0,0.01,0.16),
(13811,13811,0.11,0.02,0.02,0.01,0.16),
(13812,13812,0.14,0,0,0.01,0.15),
(13813,13813,0.07,0.06,0,0.02,0.15),
(13814,13814,0.14,0,0,0.01,0.15),
(13815,13815,0.14,0,0,0.01,0.15),
(13816,13816,0,0,0.15,0,0.15),
(13817,13817,0.09,0.04,0,0.01,0.14),
(13818,13818,0.12,0.01,0,0.01,0.14),
(13819,13819,0.13,0,0,0.01,0.14),
(13820,13820,0.13,0,0,0.01,0.14),
(13821,13821,0.12,0,0,0.01,0.13),
(13822,13822,0,0.11,0,0.02,0.13),
(13823,13823,0.12,0,0,0.01,0.12),
(13824,13824,0.11,0,0,0.01,0.12),
(13825,13825,0.11,0,0,0.01,0.12),
(13826,13826,0.11,0,0,0.01,0.12),
(13827,13827,0.06,0.05,0,0.01,0.11),
(13828,13828,0.08,0.02,0,0.01,0.11),
(13829,13829,0,0,0.11,0,0.11),
(13830,13830,0,0.09,0,0.01,0.11),
(13831,13831,0.1,0,0,0.01,0.11),
(13832,13832,0.1,0,0,0.01,0.1),
(13833,13833,0.1,0,0,0.01,0.1),
(13834,13834,0.09,0.01,0,0.01,0.1),
(13835,13835,0,0.09,0,0.01,0.1),
(13836,13836,0.04,0.05,0,0.01,0.1),
(13837,13837,0.08,0.01,0,0.01,0.1),
(13838,13838,0,0.08,0,0.01,0.09),
(13839,13839,0.09,0,0,0,0.09),
(13840,13840,0,0,0.09,0,0.09),
(13841,13841,0,0,0.09,0,0.09),
(13842,13842,0.08,0,0,0.01,0.09),
(13843,13843,0,0.07,0,0.01,0.08),
(13844,13844,0.03,0.04,0,0.01,0.08),
(13845,13845,0.08,0,0,0,0.08),
(13846,13846,0.07,0,0,0.01,0.08),
(13847,13847,0.06,0.01,0,0.01,0.08),
(13848,13848,0,0.06,0,0.01,0.07),
(13849,13849,0.07,0,0,0,0.07),
(13850,13850,0.06,0.01,0,0.01,0.07),
(13851,13851,0,0,0.07,0,0.07),
(13852,13852,0.07,0,0,0,0.07),
(13853,13853,0,0.06,0,0.01,0.07),
(13854,13854,0.06,0,0,0,0.07),
(13855,13855,0,0.06,0,0.01,0.07),
(13856,13856,0.06,0,0,0,0.07),
(13857,13857,0.06,0,0,0,0.07),
(13858,13858,0,0.05,0,0.01,0.06),
(13859,13859,0.04,0.02,0,0.01,0.06),
(13860,13860,0,0,0.06,0,0.06),
(13861,13861,0.06,0,0,0,0.06),
(13862,13862,0.06,0,0,0,0.06),
(13863,13863,0.03,0.02,0,0,0.06),
(13864,13864,0,0.05,0,0,0.06),
(13865,13865,0.05,0,0,0,0.05),
(13866,13866,0.05,0,0,0,0.05),
(13867,13867,0.05,0,0,0,0.05),
(13868,13868,0.04,0,0,0,0.05),
(13869,13869,0.02,0.02,0,0,0.05),
(13870,13870,0.04,0,0,0,0.04),
(13871,13871,0.03,0,0,0,0.04),
(13872,13872,0.03,0,0,0,0.04),
(13873,13873,0.04,0,0,0,0.04),
(13874,13874,0,0,0.04,0,0.04),
(13875,13875,0.04,0,0,0,0.04),
(13876,13876,0.03,0,0,0,0.04),
(13877,13877,0,0.03,0,0,0.04),
(13878,13878,0.03,0,0,0,0.03),
(13879,13879,0.03,0,0,0,0.03),
(13880,13880,0.03,0,0,0,0.03),
(13881,13881,0.03,0,0,0,0.03),
(13882,13882,0.03,0,0,0,0.03),
(13883,13883,0.03,0,0,0,0.03),
(13884,13884,0.03,0,0,0,0.03),
(13885,13885,0,0,0.03,0,0.03),
(13886,13886,0.03,0,0,0,0.03),
(13887,13887,0.02,0,0,0,0.03),
(13888,13888,0.02,0,0,0,0.02),
(13889,13889,0.01,0.01,0,0,0.02),
(13890,13890,0.02,0,0,0,0.02),
(13891,13891,0.02,0,0,0,0.02),
(13892,13892,0.01,0.01,0,0,0.02),
(13893,13893,0.02,0,0,0,0.02),
(13894,13894,0,0.01,0,0,0.02),
(13895,13895,0.02,0,0,0,0.02),
(13896,13896,0.02,0,0,0,0.02),
(13897,13897,0.02,0,0,0,0.02),
(13898,13898,0,0.01,0,0,0.02),
(13899,13899,0.01,0.01,0,0,0.02),
(13900,13900,0.01,0,0,0,0.02),
(13901,13901,0,0.01,0,0,0.02),
(13902,13902,0.01,0,0,0,0.02),
(13903,13903,0.01,0,0,0,0.01),
(13904,13904,0.01,0,0,0,0.01),
(13905,13905,0.01,0,0,0,0.01),
(13906,13906,1.12,1.87,0.27,0.45,3.72),
(13907,13907,1.51,1.03,0,0.27,2.81),
(13908,13908,0.43,0.37,0,0.09,0.89),
(13909,13909,0.15,0.5,0,0.11,0.76),
(13910,13910,0,0,0.73,0,0.73),
(13911,13911,0.58,0.04,0,0.05,0.66),
(13912,13912,0.37,0.19,0,0.06,0.61),
(13913,13913,0.42,0.07,0,0.04,0.53),
(13914,13914,0,0,0.47,0,0.47),
(13915,13915,0.43,0,0,0.03,0.45),
(13916,13916,0.41,0,0,0.03,0.44),
(13917,13917,0.4,0,0,0.02,0.42),
(13918,13918,0,0,0.39,0,0.39),
(13919,13919,0.25,0.1,0,0.03,0.39),
(13920,13920,0.33,0.02,0,0.02,0.37),
(13921,13921,0.29,0.03,0,0.02,0.34),
(13922,13922,0,0.29,0,0.04,0.33),
(13923,13923,0.12,0.16,0,0.04,0.32),
(13924,13924,0.3,0,0,0.02,0.32),
(13925,13925,0.23,0.04,0,0.02,0.29),
(13926,13926,0.21,0.04,0,0.02,0.28),
(13927,13927,0.25,0,0,0.02,0.27),
(13928,13928,0.22,0.01,0,0.02,0.25),
(13929,13929,0.21,0.01,0,0.01,0.24),
(13930,13930,0.14,0.06,0,0.02,0.22),
(13931,13931,0.19,0.01,0,0.01,0.21),
(13932,13932,0,0.17,0,0.04,0.21),
(13933,13933,0.14,0.04,0,0.01,0.2),
(13934,13934,0,0.17,0,0.03,0.2),
(13935,13935,0.13,0,0.06,0.01,0.19),
(13936,13936,0,0,0.19,0,0.19),
(13937,13937,0.17,0,0,0.01,0.19),
(13938,13938,0.17,0,0,0.01,0.18),
(13939,13939,0.17,0,0,0.01,0.18),
(13940,13940,0.13,0.03,0,0.01,0.18),
(13941,13941,0.14,0.03,0,0.01,0.18),
(13942,13942,0.14,0.02,0,0.02,0.17),
(13943,13943,0.06,0.09,0,0.02,0.17),
(13944,13944,0.09,0.06,0,0.02,0.17),
(13945,13945,0.12,0.03,0,0.01,0.16),
(13946,13946,0.14,0,0,0.01,0.15),
(13947,13947,0,0.13,0,0.02,0.15),
(13948,13948,0.14,0,0,0.01,0.15),
(13949,13949,0,0.13,0,0.02,0.15),
(13950,13950,0.09,0.04,0,0.01,0.15),
(13951,13951,0.13,0,0,0.01,0.14),
(13952,13952,0.07,0.05,0,0.01,0.13),
(13953,13953,0.08,0.03,0,0.01,0.13),
(13954,13954,0.08,0.04,0,0.01,0.13),
(13955,13955,0,0,0.13,0,0.13),
(13956,13956,0.12,0,0,0.01,0.13),
(13957,13957,0.1,0.01,0,0.01,0.12),
(13958,13958,0.08,0.03,0,0.01,0.12),
(13959,13959,0,0,0.12,0,0.12),
(13960,13960,0.11,0,0,0.01,0.12),
(13961,13961,0.06,0.04,0,0.01,0.11),
(13962,13962,0.05,0.05,0,0.01,0.11),
(13963,13963,0.1,0,0,0.01,0.11),
(13964,13964,0.1,0,0,0.01,0.11),
(13965,13965,0.1,0,0,0.01,0.1),
(13966,13966,0.09,0,0,0.01,0.1),
(13967,13967,0.07,0.02,0,0.01,0.09),
(13968,13968,0.07,0.01,0,0.01,0.09),
(13969,13969,0.02,0.07,0,0.01,0.09),
(13970,13970,0.04,0.03,0.01,0.01,0.09),
(13971,13971,0.08,0,0,0.01,0.09),
(13972,13972,0.08,0,0,0.01,0.09),
(13973,13973,0.08,0,0,0.01,0.08),
(13974,13974,0.06,0.01,0,0.01,0.08),
(13975,13975,0.07,0.01,0,0.01,0.08),
(13976,13976,0,0,0.08,0,0.08),
(13977,13977,0,0,0.08,0,0.08),
(13978,13978,0.07,0,0,0.01,0.08),
(13979,13979,0.07,0,0,0,0.08),
(13980,13980,0.04,0.03,0,0.01,0.08),
(13981,13981,0.07,0,0,0,0.07),
(13982,13982,0,0.06,0,0.01,0.07),
(13983,13983,0,0.06,0,0.01,0.07),
(13984,13984,0,0,0.07,0,0.07),
(13985,13985,0.06,0,0,0,0.06),
(13986,13986,0,0.05,0,0.01,0.05),
(13987,13987,0.05,0,0,0,0.05),
(13988,13988,0.04,0,0,0,0.05),
(13989,13989,0,0,0.05,0,0.05),
(13990,13990,0.03,0.01,0,0,0.04),
(13991,13991,0.04,0,0,0,0.04),
(13992,13992,0.03,0,0,0,0.04),
(13993,13993,0.03,0,0,0,0.03),
(13994,13994,0,0.03,0,0,0.03),
(13995,13995,0,0.02,0,0,0.02),
(13996,13996,0.02,0,0,0,0.02),
(13997,13997,0,0.02,0,0,0.02),
(13998,13998,0,0.02,0,0,0.02),
(13999,13999,0.02,0,0,0,0.02),
(14000,14000,0.02,0,0,0,0.02),
(14001,14001,0,0,0.02,0,0.02),
(14002,14002,0,0.02,0,0,0.02),
(14003,14003,0,0.01,0,0,0.02),
(14004,14004,0.01,0,0,0,0.02),
(14005,14005,0.01,0,0,0,0.01),
(14006,14006,0.9,0.37,0,0.11,1.38),
(14007,14007,0,0,0.96,0,0.96),
(14008,14008,0.67,0.21,0,0.07,0.95),
(14009,14009,0.48,0.34,0,0.07,0.9),
(14010,14010,0.18,0.44,0,0.07,0.69),
(14011,14011,0,0,0.66,0,0.66),
(14012,14012,0.47,0,0,0.03,0.5),
(14013,14013,0.36,0.03,0,0.03,0.42),
(14014,14014,0.36,0,0,0.03,0.39),
(14015,14015,0,0,0.29,0,0.29),
(14016,14016,0.05,0.15,0,0.02,0.22),
(14017,14017,0.14,0.04,0,0.01,0.19),
(14018,14018,0.1,0.04,0,0.01,0.15),
(14019,14019,0.14,0,0,0.01,0.15),
(14020,14020,0.01,0.1,0,0.01,0.12),
(14021,14021,0,0,0.1,0,0.1),
(14022,14022,0,0,0.1,0,0.1),
(14023,14023,0,0.03,0.06,0,0.09),
(14024,14024,0,0,0.08,0,0.08),
(14025,14025,0,0.06,0,0.01,0.06),
(14026,14026,0,0.02,0,0,0.02),
(14027,14027,0,0.02,0,0,0.02),
(14028,14028,0,0.01,0,0,0.01),
(14029,14029,0,0.01,0,0,0.01),
(14030,14030,0,0.01,0,0,0.01),
(14031,14031,0,0.01,0,0,0.01),
(14032,14032,1.88,1.39,0,0.31,3.59),
(14033,14033,1.21,0.75,0,0.19,2.15),
(14034,14034,1.05,0.41,0,0.14,1.6),
(14035,14035,0,0.36,0,0.02,0.38),
(14036,14036,0.15,0.09,0,0.02,0.26),
(14037,14037,0.11,0.1,0,0.02,0.22),
(14038,14038,0.07,0.06,0,0.01,0.14),
(14039,14039,0,0.09,0,0.01,0.09),
(14040,14040,0.01,0.05,0,0,0.07),
(14041,14041,0,0,0.05,0,0.05),
(14042,14042,0,0.03,0,0,0.03),
(14043,14043,0,0.01,0,0,0.02),
(14044,14044,0.99,0.85,0,0.17,2.01),
(14045,14045,0.41,0.46,0,0.08,0.95),
(14046,14046,0.15,0.37,0,0.04,0.56),
(14047,14047,0.04,0.13,0,0.01,0.18),
(14048,14048,0,0.04,0,0,0.04),
(14049,14049,0,0.01,0,0,0.01),
(14050,14050,0.41,0.46,0,0.08,0.95),
(14051,14051,0.02,0.12,0,0.01,0.15),
(14052,14052,0,0.03,0,0,0.03),
(14053,14053,0,0.01,0,0,0.01),
(14054,14054,0.06,0.11,0,0.01,0.18),
(14055,14055,0.11,0,0.77,0.01,0.88),
(14056,14056,0.15,0.05,0.14,0.01,0.35),
(14057,14057,0.09,0.11,0,0.02,0.23),
(14058,14058,0.2,0,0,0.01,0.21),
(14059,14059,0.13,0,0,0.01,0.14),
(14060,14060,0.09,0,0,0.01,0.09),
(14061,14061,0,0,0.08,0,0.08),
(14062,14062,0.06,0.01,0,0.01,0.08),
(14063,14063,0.06,0,0,0,0.07),
(14064,14064,0.04,0,0,0,0.05),
(14065,14065,0.01,0.02,0,0,0.04),
(14066,14066,0.03,0,0,0,0.03),
(14067,14067,0.02,0,0,0,0.03),
(14068,14068,0,0,0.02,0,0.02),
(14069,14069,0.02,0,0,0,0.02),
(14070,14070,0,0,0.02,0,0.02),
(14071,14071,0,0.01,0,0,0.02),
(14072,14072,0.24,0.19,0.22,0.04,0.69),
(14073,14073,0.19,0.26,0.02,0.04,0.51),
(14074,14074,0.16,0.18,0,0.03,0.36),
(14075,14075,0.14,0.11,0,0.02,0.27),
(14076,14076,0.09,0.07,0.01,0.01,0.18),
(14077,14077,0.14,0.03,0,0.02,0.18),
(14078,14078,0.09,0.03,0,0.01,0.13),
(14079,14079,0.11,0,0,0.01,0.13),
(14080,14080,0.06,0.05,0,0.01,0.12),
(14081,14081,0.02,0.01,0.05,0,0.07),
(14082,14082,0,0.03,0,0,0.03),
(14083,14083,0,0,0.02,0,0.02),
(14084,14084,0.92,0.6,0.14,0.14,1.79),
(14085,14085,0.37,0.22,0.13,0.06,0.78),
(14086,14086,0,0,0.41,0,0.41),
(14087,14087,0.13,0.12,0,0.02,0.27),
(14088,14088,0.05,0.06,0.12,0.01,0.23),
(14089,14089,0,0,0.19,0,0.19),
(14090,14090,0.08,0.03,0,0.01,0.11),
(14091,14091,0.05,0.05,0,0.01,0.11),
(14092,14092,0.05,0.04,0,0.01,0.1),
(14093,14093,0.05,0.03,0,0.01,0.09),
(14094,14094,0,0.05,0,0,0.05),
(14095,14095,0.02,0.01,0,0,0.04),
(14096,14096,0.01,0.01,0,0,0.03),
(14097,14097,0,0.02,0,0,0.02),
(14098,14098,0.02,0,0,0,0.02),
(14099,14099,2.6,1.08,0.81,0.38,4.87),
(14100,14100,0.37,0.22,0,0.06,0.65),
(14101,14101,0.21,0.21,0,0.04,0.45),
(14102,14102,0.09,0.11,0,0.02,0.22),
(14103,14103,0,0,0.11,0,0.11),
(14104,14104,0.08,0,0,0.01,0.1),
(14105,14105,0,0,0.09,0,0.09),
(14106,14106,0.04,0.02,0,0.01,0.07),
(14107,14107,0.04,0.01,0,0.01,0.06),
(14108,14108,0.03,0.02,0,0,0.06),
